N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.87974371,82.00274423,6.502985292,202.9355362,rice
85,58,41,21.77046169,80.319642,7.038096382,226.6555377,rice
78,45,50,22.314569,78.456123,6.789123,210.456789,rice
92,38,47,23.112345,79.234567,6.945678,218.765432,rice
88,55,44,21.987654,81.123456,7.112345,230.123456,rice
83,48,52,20.567891,80.987654,6.678912,205.678912,rice
95,42,49,24.123456,77.891234,7.023456,240.123456,rice
81,50,46,22.789123,82.345678,6.834567,215.678901,rice
87,53,48,21.456789,79.567891,7.156789,225.987654,rice
84,47,51,23.567891,78.901234,6.901234,220.456789,rice
91,41,44,20.987654,81.456789,6.645678,207.123456,rice
86,52,45,22.345678,79.876543,6.956789,222.345678,rice
93,40,48,23.789123,78.345678,7.078901,231.567891,rice
79,49,47,21.234567,82.123456,6.789012,213.456789,rice
89,44,49,22.456789,80.234567,7.023456,224.678901,rice
82,50,44,20.876543,81.987654,6.712345,209.876543,rice
94,41,46,24.567891,77.456789,7.134567,238.987654,rice
85,48,50,21.567891,80.876543,6.845678,217.345678,rice
88,45,48,23.123456,79.234567,6.978901,228.456789,rice
80,52,45,22.456789,81.345678,6.901234,219.876543,rice
92,43,47,20.345678,82.567891,6.567891,204.567891,rice
87,49,46,23.678901,78.987654,7.045678,233.123456,rice
84,51,44,21.876543,80.456789,6.823456,215.678901,rice
90,44,49,22.987654,79.123456,7.112345,226.987654,rice
78,47,52,20.123456,81.876543,6.734567,208.123456,rice
95,39,48,25.123456,76.987654,7.234567,245.678901,rice
83,50,45,22.123456,80.987654,6.889012,220.123456,rice
86,46,49,21.456789,81.234567,6.956789,212.345678,rice
89,42,47,23.456789,79.456789,7.067891,229.876543,rice
81,53,43,20.789123,82.789123,6.678901,206.789123,rice
93,44,46,24.123456,78.123456,7.123456,236.789123,rice
85,49,48,22.567891,80.345678,6.901234,221.456789,rice
88,41,50,21.987654,79.987654,7.045678,218.345678,rice
79,51,44,20.456789,82.456789,6.734567,210.987654,rice
91,45,47,23.789123,78.567891,7.089012,230.123456,rice
84,48,49,22.234567,81.123456,6.845678,219.234567,rice
87,44,48,21.345678,80.789123,6.956789,214.567891,rice
